     1→import { useCallback } from 'react';
     2→import { useLangStore } from '@/stores/lang-store';
     3→import type { Language } from '@/stores/lang-store';
     4→
     5→type TranslationKeys = {
     6→  common: {
   129→    investmentPackages: string;
   130→    dailyProfit: string;
   131→    contract: string;
   132→    contractDays: string;
   133→    capitalReturn: string;
   134→    investNow: string;
   135→    confirmInvest: string;
   136→    investSuccess: string;
   137→    totalProfit: string;
   138→    bonusStructure: string;
   139→    sponsorBonus: string;
   140→    levelBonus: string;
   141→    rewardBonus: string;
   142→    solarNetwork: string;
   143→    selectPackage: string;
   144→    confirmInvestTitle: string;
   145→    balanceDeduct: string;
   146→    insufficientBalance: string;
   147→    packageLabel: string;
   148→    modal: string;
   149→    contractLabel: string;
   150→    yourBalance: string;
   151→    remainingBalance: string;
   152→    cancel: string;
   153→    depositInvest: string;
   154→    investSuccessTitle: string;
   155→    investSuccessDesc: string;
   156→    viewMyAssets: string;
   157→    noPackages: string;
   158→    totalProfitDays: string;
   159→    fromReferral: string;
   160→    basedOnGroupOmzet: string;
   161→    basedOnGroupOmzet2: string;
   162→    networkBonus: string;
   163→  };
   164→  assets: {
   165→    title: string;
   166→    myAssets: string;
   167→    investNew: string;
   168→    activeAsset: string;
   169→    totalCapital: string;
   170→    profitPerDay: string;
   171→    totalProfit: string;
   172→    modal: string;
   173→    contractProgress: string;
   174→    daysRemaining: string;
   175→    estimatedReturn: string;
   176→    lastProfit: string;
   177→    statusActive: string;
   178→    statusCompleted: string;
   179→    statusStopped: string;
   180→    statusCancelled: string;
   181→    noAssets: string;
   182→    investmentPackage: string;
   183→    product: string;
   184→    contract: string;
   185→    profitRate: string;
   186→    endDate: string;
   187→    daysLeft: string;
   188→    all: string;
   189→    investment: string;
   190→    products: string;
   191→    viewPackages: string;
   192→    startInvesting: string;
   193→    loadFailed: string;
   194→    tryAgain: string;
   195→  };
   196→  deposit: {
   197→    title: string;
   198→    topUpBalance: string;
   199→    paymentMethod: string;
   200→    bankTransfer: string;
   201→    eWallet: string;
   202→    qris: string;
   203→    crypto: string;
   204→    usdt: string;
   205→    amount: string;
   206→    minDeposit: string;
   207→    uploadProof: string;
   208→    proofOptional: string;
   209→    submitDeposit: string;
   210→    depositHistory: string;
   211→    accountNo: string;
   212→    holderName: string;
   213→    scanQR: string;
   214→    balanceSufficient: string;
   215→    payFromBalance: string;
   216→    productPayment: string;
   217→    investmentPayment: string;
   218→    back: string;
   219→    totalPayment: string;
   220→    sufficientBalance: string;
   221→    sufficientBalanceDesc: string;
   222→    paymentAmount: string;
   223→    uploadTransfer: string;
   224→    maxFileSize: string;
   225→    depositSuccess: string;
   226→    depositProductSuccess: string;
   227→    depositInvestSuccess: string;
   228→    depositPending: string;
   229→    minDepositAmount: string;
   230→    selectPayment: string;
   231→    uploadFailed: string;
   232→    noPaymentMethods: string;
   233→    noDepositHistory: string;
   234→    uploadProofLabel: string;
   235→    bankAccountNo: string;
   236→    eWalletAccount: string;
   237→    atName: string;
   238→    scanQRDesc: string;
   239→    pay: string;
   240→    deposit: string;
   241→    quantity: string;
   242→    contractDays: string;
   243→    buyProduct: string;
   244→    invest: string;
   245→    loadFailed: string;
   246→    tryAgain: string;
   247→  };
   248→  withdraw: {
   249→    title: string;
   250→    withdrawFunds: string;
   251→    bankAccount: string;
   252→    addBank: string;
   253→    noBankAccount: string;
   254→    fee: string;
   255→    netAmount: string;
   256→    minWithdraw: string;
   257→    outsideHours: string;
   258→    workingHours: string;
   259→    withdrawHistory: string;
   260→    selectBank: string;
   261→    withdrawAmount: string;
   262→    profitBalance: string;
   263→    amount: string;
   264→    adminFee: string;
   265→    received: string;
   266→    noBankYet: string;
   267→    addBankFirst: string;
   268→    addBankBtn: string;
   269→    selectBankAccount: string;
   270→    minWithFee: string;
   271→    insufficientProfit: string;
   272→    withdrawSuccess: string;
   273→    noWithdrawHistory: string;
   274→    weekdaysOnly: string;
   275→    hoursOnly: string;
   276→    loadFailed: string;
   277→    tryAgain: string;
   278→  };
   279→  history: {
   280→    title: string;
   281→    transactionHistory: string;
   282→    all: string;
   283→    deposit: string;
   284→    withdrawal: string;
   285→    purchase: string;
   286→    investment: string;
   287→    bonus: string;
   288→    profit: string;
   289→    noTransactions: string;
   290→    loadFailed: string;
   291→    tryAgain: string;
   292→    product: string;
   293→    wd: string;
   294→    allActivity: string;
   295→    success: string;
   296→    completed: string;
   297→    pending: string;
   298→    failed: string;
   299→    cancelled: string;
   300→    stopped: string;
   301→    buyProduct: string;
   302→  };
   303→  referral: {
   304→    title: string;
   305→    inviteFriends: string;
   306→    yourCode: string;
   307→    yourLink: string;
   308→    copyLink: string;
   309→    shareVia: string;
   310→    totalReferrals: string;
   311→    bonusEarned: string;
   312→    teamList: string;
   313→    level: string;
   314→    noTeam: string;
   315→    shareCode: string;
   316→    copied: string;
   317→    copyFailed: string;
   318→    directInvite: string;
   319→    level1Invite: string;
   320→    level2Invite: string;
   321→    level3Invite: string;
   322→    level4Invite: string;
   323→    referralLevel: string;
   324→    bonusReferral: string;
   325→    shareViaWhatsApp: string;
   326→    loadFailed: string;
   327→    tryAgain: string;
   328→    oneReferralLimit: string;
   329→    referralSlotUsed: string;
   330→    referralSlotAvailable: string;
   331→  };
   332→  network: {
   333→    title: string;
   334→    solarNetwork: string;
   335→    groupOmzet: string;
   336→    directReferrals: string;
   337→    totalNetwork: string;
   338→    levelDetail: string;
   339→    bonusSummary: string;
   340→    totalSponsorBonus: string;
   341→    totalLevelBonus: string;
   342→    totalRewardBonus: string;
   343→    milestone: string;
   344→    referralList: string;
   345→    networkVisualization: string;
   346→    atCenter: string;
   347→    totalMembers: string;
   348→    detailPerLevel: string;
   349→    infoOmzetBonus: string;
   350→    bonusSummaryDesc: string;
   351→    fromInvestmentReferral: string;
   352→    basedOnOmzet: string;
   353→    milestoneAchievement: string;
   354→    milestoneDesc: string;
   355→    achieveTarget: string;
   356→    noMilestone: string;
   357→    clickToView: string;
   358→    noMembers: string;
   359→    inviteFriendsNow: string;
   360→    members: string;
   361→    omzetGroup: string;
   362→    sponsorBonusRate: string;
   363→    levelBonusRate: string;
   364→    achieved: string;
   365→    bonusReceived: string;
   366→    referral: string;
   367→    loadFailed: string;
   368→    tryAgain: string;
   369→    copyCode: string;
   370→    codeCopied: string;
   371→    copyFailed: string;
   372→    networkUnavailable: string;
   373→    omzet: string;
   374→  };
   375→  bank: {
   376→    title: string;
   377→    addBank: string;
   378→    editBank: string;
   379→    bankName: string;
   380→    accountNo: string;
   381→    holderName: string;
   382→    primary: string;
   383→    noBanks: string;
   384→    bankExample: string;
   385→    enterAccountNo: string;
   386→    namePerBook: string;
   387→    saveBank: string;
   388→    addBtn: string;
   389→    deleteBank: string;
   390→    deleteConfirm: string;
   391→    deleted: string;
   392→    updated: string;
   393→    added: string;
   394→    allFieldsRequired: string;
   395→    loadFailed: string;
   396→    tryAgain: string;
   397→  };
   398→  settings: {
   399→    title: string;
   400→    changeName: string;
   401→    changeWhatsapp: string;
   402→    changePassword: string;
   403→    saveName: string;
   404→    saveWhatsapp: string;
   405→    changePasswordBtn: string;
   406→    logoutAccount: string;
   407→    profileInfo: string;
   408→    whatsapp: string;
   409→    mainBalance: string;
   410→    totalDeposit: string;
   411→    totalProfit: string;
   412→    nameRequired: string;
   413→    nameUpdated: string;
   414→    whatsappRequired: string;
   415→    whatsappUpdated: string;
   416→    avatarUpdated: string;
   417→    avatarUploadFailed: string;
   418→    oldPassword: string;
   419→    newPassword: string;
   420→    confirmPassword: string;
   421→    passwordMin6: string;
   422→    passwordMismatch: string;
   423→    passwordUpdated: string;
   424→    bankAccount: string;
   425→    referral: string;
   426→    notSet: string;
   427→    nameEmpty: string;
   428→    loadFailed: string;
   429→  };
   430→  nav: {
   431→    home: string;
   432→    dashboard: string;
   433→    products: string;
   434→    paket: string;
   435→    assets: string;
   436→    deposit: string;
   437→    withdraw: string;
   438→    history: string;
   439→    referral: string;
   440→    network: string;
   441→    bank: string;
   442→    settings: string;
   443→    download: string;
   444→    wallet: string;
   445→    profile: string;
   446→    logout: string;
   447→    salaryBonus: string;
   448→    matchingBonus: string;
   449→  };
   450→  landing: {
   451→    welcome: string;
   452→    subtitle: string;
   453→    aboutTitle: string;
   454→    aboutSubtitle: string;
   455→    howItWorks: string;
   456→    easySteps: string;
   457→    statistics: string;
   458→    liveActivity: string;
   459→    testimonials: string;
   460→    startNow: string;
   461→    viewProducts: string;
   462→    security: string;
   463→    dailyProfit: string;
   464→    fastTransaction: string;
   465→    globalAccess: string;
   466→    trusted: string;
   467→    cuttingEdge: string;
   468→    registerStep: string;
   469→    verifyStep: string;
   470→    depositStep: string;
   471→    selectProduct: string;
   472→    monitorProfit: string;
   473→    totalMembers: string;
   474→    totalTransactions: string;
   475→    uptime: string;
   476→    satisfaction: string;
   477→    aboutNexvo: string;
   478→    digitalPlatform: string;
   479→    trustedWorldwide: string;
   480→    startInvestNow: string;
   481→    viewAllProducts: string;
   482→    noProductsAvailable: string;
   483→    recentTransactions: string;
   484→    monitorRealTime: string;
   485→    noRecentActivity: string;
   486→    whatTheySay: string;
   487→    realTestimonials: string;
   488→    featuredProducts: string;
   489→    choosePackage: string;
   490→    choosePackageDesc: string;
   491→    minutesToStart: string;
   492→    serverUptime: string;
   493→    onlineSupport: string;
   494→    sslEncryption: string;
   495→    verificationProcess: string;
   496→    quotaFilled: string;
   497→    remaining: string;
   498→    days: string;
   499→    estProfit: string;
   500→    viewDetail: string;
   501→    duration: string;
   502→  };
   503→  admin: {
   504→    mainGroup: string;
   505→    managementGroup: string;
   506→    transactionGroup: string;
   507→    systemGroup: string;
   508→    contentGroup: string;
   509→    securityGroup: string;
   510→    otherGroup: string;
   511→    systemOnline: string;
   512→    adminPanel: string;
   513→    logout: string;
   514→  };
   515→  otp: {
   516→    title: string;
   517→    subtitle: string;
   518→    verifyBtn: string;
   519→    resendOtp: string;
   520→    sentTo: string;
   521→  };
   522→  salary: {
   523→    title: string;
   524→    subtitle: string;
   525→    eligibility: string;
   526→    eligible: string;
   527→    notEligible: string;
   528→    directRefs: string;
   529→    groupOmzet: string;
   530→    required: string;
   531→    current: string;
   532→    salaryAmount: string;
   533→    perWeek: string;
   534→    claimSalary: string;
   535→    claimSuccess: string;
   536→    alreadyClaimed: string;
   537→    notEligibleMsg: string;
   538→    salaryHistory: string;
   539→    weekNumber: string;
   540→    year: string;
   541→    amount: string;
   542→    status: string;
   543→    paid: string;
   544→    noHistory: string;
   545→    totalEarned: string;
   546→    lastClaimed: string;
   547→    neverClaimed: string;
   548→    loadFailed: string;
   549→    tryAgain: string;
   550→    claiming: string;
   551→  };
   552→  matching: {
   553→    title: string;
   554→    subtitle: string;
   555→    members: string;
   556→    potentialBonus: string;
   557→    levelRates: string;
   558→    level: string;
   559→    rate: string;
   560→    bonus: string;
   561→    claimMatching: string;
   562→    claimSuccess: string;
   563→    noBonus: string;
   564→    matchingHistory: string;
   565→    noHistory: string;
   566→    totalEarned: string;
   567→    loadFailed: string;
   568→    tryAgain: string;
   569→    claiming: string;
   570→    profitOverview: string;
   571→    profitOverviewDesc: string;
   572→    downlineProfit: string;
   573→    downlineMembers: string;
   574→    profitDownline: string;
   575→    totalProfitMatched: string;
   576→  };
   577→};
   578→
   579→const translations: Record<Language, TranslationKeys> = {
   580→  id: {
   581→    common: {
   582→      loading: 'Memuat...',
   583→      error: 'Terjadi kesalahan',
   584→      success: 'Berhasil',
   585→      retry: 'Coba Lagi',
   586→      save: 'Simpan',
   587→      cancel: 'Batal',
   588→      delete: 'Hapus',
   589→      edit: 'Edit',
   590→      add: 'Tambah',
   591→      search: 'Cari',
   592→      noData: 'Tidak ada data',
   593→      confirm: 'Konfirmasi',
   594→      back: 'Kembali',
   595→      next: 'Selanjutnya',
   596→      submit: 'Kirim',
   597→      close: 'Tutup',
   598→      copy: 'Salin',
   599→      copied: 'Disalin',
   600→      share: 'Bagikan',
   601→      download: 'Unduh',
   602→      upload: 'Unggah',
   603→      viewAll: 'Lihat Semua',
   604→      processing: 'Memproses...',
   605→      allFieldsRequired: 'Semua field harus diisi',
   606→      networkError: 'Terjadi kesalahan jaringan',
   607→      operationFailed: 'Operasi gagal',
   608→    },
   609→    auth: {
   610→      login: 'Masuk',
   611→      register: 'Daftar',
   612→      logout: 'Keluar',
   613→      whatsapp: 'WhatsApp',
   614→      email: 'Email',
   615→      password: 'Password',
   616→      oldPassword: 'Password Lama',
   617→      newPassword: 'Password Baru',
   618→      confirmPassword: 'Konfirmasi Password',
   619→      forgotPassword: 'Lupa Password',
   620→      noAccount: 'Belum punya akun?',
   621→      hasAccount: 'Sudah punya akun?',
   622→      loginSuccess: 'Selamat datang kembali!',
   623→      registerSuccess: 'Akun berhasil dibuat! Selamat datang di NEXVO.',
   624→      otpVerification: 'Verifikasi OTP',
   625→      enterOtp: 'Masukkan kode OTP',
   626→      resendOtp: 'Kirim ulang OTP',
   627→      referralCode: 'Kode Referral',
   628→      referralCodeOptional: 'Masukkan kode referral (opsional)',
   629→      loginSubtitle: 'Masuk untuk mengakses platform NEXVO',
   630→      registerSubtitle: 'Daftar akun baru di platform NEXVO',
   631→      whatsappOrEmail: 'WhatsApp / Email',
   632→      enterWhatsappOrEmail: 'Nomor WhatsApp atau Email',
   633→      enterPassword: 'Masukkan password',
   634→      minChars: 'Minimal 6 karakter',
   635→      passwordMismatch: 'Password tidak cocok',
   636→      passwordNotMatch: 'Konfirmasi password tidak cocok',
   637→      registerNow: 'Daftar Sekarang',
   638→      signIn: 'Masuk',
   639→      adminPanel: 'Admin Panel',
   640→      strengthWeak: 'Lemah',
   641→      strengthMedium: 'Sedang',
   642→      strengthStrong: 'Kuat',
   643→      passwordStrength: 'Kekuatan',
   644→      haveCode: 'Punya kode?',
   645→      hide: 'Sembunyikan',
   646→      registering: 'Mendaftar...',
   647→      whatsappNumber: 'Nomor WhatsApp',
   648→      emailAddress: 'Alamat Email',
   649→      validWhatsApp: 'Masukkan nomor WhatsApp yang valid',
   650→      validEmail: 'Masukkan email yang valid',
   651→    },
   652→    dashboard: {
   653→      title: 'Dashboard',
   654→      mainBalance: 'Saldo Utama',
   655→      profitBalance: 'Saldo Profit',
   656→      totalDeposit: 'Total Deposit',
   657→      totalWithdraw: 'Total Withdraw',
   658→      totalProfit: 'Total Profit',
   659→      level: 'Level',
   660→      activeAssets: 'Aset Aktif',
   661→      recentActivity: 'Aktivitas Terbaru',
   662→      memberSince: 'Member sejak',
   663→      quickNav: 'Navigasi Cepat',
   664→      noActivity: 'Belum ada aktivitas',
   665→      depositBtn: 'Deposit',
   666→      withdrawBtn: 'Withdraw',
   667→      buyProduct: 'Beli Produk',
   668→      investment: 'Investasi',
   669→      bonus: 'Bonus',
   670→      profit: 'Profit',
   671→      success: 'Berhasil',
   672→      completed: 'Selesai',
   673→      pending: 'Pending',
   674→      failed: 'Gagal',
   675→      loadFailed: 'Gagal Memuat Data',
   676→      tryAgain: 'Coba Lagi',
   677→      active: 'Aktif',
   678→      perDay: '/hari',
   679→      viewAll: 'Lihat Semua',
   680→    },
   681→    products: {
   682→      title: 'Produk',
   683→      investmentProducts: 'Produk Investasi',
   684→      filter: 'Filter',
   685→      all: 'Semua',
   686→      gold: 'Emas',
   687→      silver: 'Perak',
   688→      diamond: 'Berlian',
   689→      duration: 'Durasi',
   690→      estProfit: 'Est. Profit',
   691→      quota: 'Kuota',
   692→      quotaFilled: 'Kuota Terisi',
   693→      remaining: 'Tersisa',
   694→      buyNow: 'Beli Sekarang',
   695→      viewDetail: 'Lihat Detail',
   696→      noProducts: 'Belum Ada Produk',
   697→      noCategory: 'Tidak ada produk dalam kategori',
   698→      selectProduct: 'Pilih paket yang sesuai dengan tujuan investasi Anda',
   699→      perDay: '/ hari',
   700→      days: 'Hari',
   701→    },
   702→    paket: {
   703→      title: 'Paket',
   704→      investmentPackages: 'Paket Investasi',
   705→      dailyProfit: 'Profit Harian',
   706→      contract: 'Kontrak',
   707→      contractDays: 'Hari',
   708→      capitalReturn: 'Modal Kembali',
   709→      investNow: 'Invest Sekarang',
   710→      confirmInvest: 'Invest Sekarang',
   711→      investSuccess: 'Investasi Berhasil!',
   712→      totalProfit: 'Total Profit',
   713→      bonusStructure: 'Struktur Bonus',
   714→      sponsorBonus: 'Bonus Sponsor',
   715→      levelBonus: 'Bonus Level',
   716→      rewardBonus: 'Bonus Reward',
   717→      solarNetwork: 'Matching Profit',
   718→      selectPackage: 'Pilih paket investasi yang sesuai dengan kebutuhan Anda',
   719→      confirmInvestTitle: 'Konfirmasi Investasi',
   720→      balanceDeduct: 'Saldo akan dipotong dari saldo utama Anda',
   721→      insufficientBalance: 'Saldo tidak mencukupi, Anda akan diarahkan ke deposit',
   722→      packageLabel: 'Paket',
   723→      modal: 'Modal',
   724→      contractLabel: 'Kontrak',
   725→      yourBalance: 'Saldo Anda',
   726→      remainingBalance: 'Sisa Saldo',
   727→      cancel: 'Batal',
   728→      depositInvest: 'Deposit & Invest',
   729→      investSuccessTitle: 'Investasi Berhasil!',
   730→      investSuccessDesc: 'berhasil diaktifkan',
   731→      viewMyAssets: 'Lihat Aset Saya',
   732→      noPackages: 'Belum ada paket investasi tersedia',
   733→      totalProfitDays: 'Total profit {days} hari',
   734→      fromReferral: 'Dari deposit referral',
   735→      basedOnGroupOmzet: 'Berdasarkan omzet grup',
   736→      basedOnGroupOmzet2: 'Berdasarkan omzet grup',
   737→      networkBonus: 'Sistem bonus Matching Profit 5 level dari profit downline Anda',
   738→    },
   739→    assets: {
   740→      title: 'Aset',
   741→      myAssets: 'Aset Saya',
   742→      investNew: 'Invest Baru',
   743→      activeAsset: 'Aset Aktif',
   744→      totalCapital: 'Total Modal',
   745→      profitPerDay: 'Profit/Hari',
   746→      totalProfit: 'Total Profit',
   747→      modal: 'Modal',
   748→      contractProgress: 'Progress Kontrak',
   749→      daysRemaining: 'hari tersisa',
   750→      estimatedReturn: 'Estimasi Total Return',
   751→      lastProfit: 'Profit terakhir',
   752→      statusActive: 'Aktif',
   753→      statusCompleted: 'Selesai',
   754→      statusStopped: 'Dihentikan',
   755→      statusCancelled: 'Dibatalkan',
   756→      noAssets: 'Belum Ada Aset',
   757→      investmentPackage: 'Paket Investasi',
   758→      product: 'Produk',
   759→      contract: 'Kontrak',
   760→      profitRate: 'Profit Rate',
   761→      endDate: 'Selesai',
   762→      daysLeft: 'hari tersisa',
   763→      all: 'Semua',
   764→      investment: 'Investasi',
   765→      products: 'Produk',
   766→      viewPackages: 'Lihat Paket Investasi',
   767→      startInvesting: 'Mulai investasi untuk menambah aset Anda',
   768→      loadFailed: 'Gagal Memuat Data',
   769→      tryAgain: 'Coba Lagi',
   770→    },
   771→    deposit: {
   772→      title: 'Deposit',
   773→      topUpBalance: 'Top up saldo akun Anda',
   774→      paymentMethod: 'Metode Pembayaran',
   775→      bankTransfer: 'Bank Transfer',
   776→      eWallet: 'E-Wallet',
   777→      qris: 'QRIS',
   778→      crypto: 'USDT (BEP20)',
   779→      usdt: 'USDT (BEP20)',
   780→      amount: 'Jumlah Pembayaran',
   781→      minDeposit: 'Minimal deposit Rp100.000',
   782→      uploadProof: 'Bukti Transfer (Opsional)',
   783→      proofOptional: 'Bukti Transfer (Opsional)',
   784→      submitDeposit: 'Deposit',
   785→      depositHistory: 'Riwayat Deposit',
   786→      accountNo: 'Nomor Rekening',
   787→      holderName: 'Atas Nama',
   788→      scanQR: 'Scan QR',
   789→      balanceSufficient: 'Saldo Mencukupi!',
   790→      payFromBalance: 'Bayar Langsung dari Saldo',
   791→      productPayment: 'Pembayaran Produk',
   792→      investmentPayment: 'Pembayaran Investasi',
   793→      back: 'Kembali',
   794→      totalPayment: 'Total Pembayaran',
   795→      sufficientBalance: 'Saldo Mencukupi!',
   796→      sufficientBalanceDesc: 'Saldo utama Anda cukup untuk',
   797→      paymentAmount: 'Jumlah Pembayaran',
   798→      uploadTransfer: 'Upload Bukti Transfer',
   799→      maxFileSize: 'PNG, JPG maks. 5MB',
   800→      depositSuccess: 'Deposit berhasil diajukan. Menunggu konfirmasi admin.',
   801→      depositProductSuccess: 'Deposit berhasil diajukan. Setelah disetujui, saldo bisa langsung digunakan untuk membeli produk.',
   802→      depositInvestSuccess: 'Deposit berhasil diajukan. Setelah disetujui, saldo bisa langsung digunakan untuk investasi.',
   803→      depositPending: 'Deposit berhasil diajukan. Menunggu konfirmasi admin.',
   804→      minDepositAmount: 'Minimal deposit Rp100.000',
   805→      selectPayment: 'Pilih metode pembayaran terlebih dahulu',
   806→      uploadFailed: 'Gagal mengupload bukti transfer',
   807→      noPaymentMethods: 'Metode pembayaran belum tersedia',
   808→      noDepositHistory: 'Belum ada riwayat deposit',
   809→      uploadProofLabel: 'Bukti Transfer (Opsional)',
   810→      bankAccountNo: 'Nomor Rekening',
   811→      eWalletAccount: 'Nomor Akun',
   812→      atName: 'Atas Nama',
   813→      scanQRDesc: 'Scan kode QR di atas menggunakan aplikasi e-wallet atau mobile banking Anda',
   814→      pay: 'Bayar',
   815→      deposit: 'Deposit',
   816→      quantity: 'Jumlah',
   817→      contractDays: 'Kontrak',
   818→      buyProduct: 'membeli produk',
   819→      invest: 'berinvestasi',
   820→      loadFailed: 'Gagal Memuat Data',
   821→      tryAgain: 'Coba Lagi',
   822→    },
   823→    withdraw: {
   824→      title: 'Withdraw',
   825→      withdrawFunds: 'Tarik saldo dari akun Anda',
   826→      bankAccount: 'Rekening Tujuan',
   827→      addBank: 'Tambah Rekening',
   828→      noBankAccount: 'Belum Ada Rekening',
   829→      fee: 'Biaya Admin',
   830→      netAmount: 'Diterima',
   831→      minWithdraw: 'Minimal Withdraw',
   832→      outsideHours: 'Di Luar Jam Operasional',
   833→      workingHours: 'Withdraw hanya tersedia Senin - Jumat, jam 08:00 - 17:00',
   834→      withdrawHistory: 'Riwayat Withdraw',
   835→      selectBank: 'Pilih rekening bank',
   836→      withdrawAmount: 'Jumlah Withdraw',
   837→      profitBalance: 'Saldo Profit',
   838→      amount: 'Jumlah',
   839→      adminFee: 'Biaya Admin',
   840→      received: 'Diterima',
   841→      noBankYet: 'Belum Ada Rekening',
   842→      addBankFirst: 'Tambahkan rekening bank terlebih dahulu untuk melakukan withdrawal',
   843→      addBankBtn: 'Tambah Rekening',
   844→      selectBankAccount: 'Pilih rekening bank',
   845→      minWithFee: 'Minimal',
   846→      insufficientProfit: 'Saldo profit tidak mencukupi',
   847→      withdrawSuccess: 'Withdraw berhasil diajukan',
   848→      noWithdrawHistory: 'Belum ada riwayat withdraw',
   849→      weekdaysOnly: 'Withdraw hanya tersedia Senin - Jumat',
   850→      hoursOnly: 'Withdraw hanya tersedia jam 08:00 - 17:00',
   851→      loadFailed: 'Gagal Memuat Data',
   852→      tryAgain: 'Coba Lagi',
   853→    },
   854→    history: {
   855→      title: 'Riwayat',
   856→      transactionHistory: 'Riwayat Transaksi',
   857→      all: 'Semua',
   858→      deposit: 'Deposit',
   859→      withdrawal: 'Withdraw',
   860→      purchase: 'Produk',
   861→      investment: 'Investasi',
   862→      bonus: 'Bonus',
   863→      profit: 'Profit',
   864→      noTransactions: 'Belum ada transaksi',
   865→      loadFailed: 'Gagal Memuat Data',
   866→      tryAgain: 'Coba Lagi',
   867→      product: 'Produk',
   868→      wd: 'WD',
   869→      allActivity: 'Semua riwayat aktivitas keuangan Anda',
   870→      success: 'Berhasil',
   871→      completed: 'Selesai',
   872→      pending: 'Pending',
   873→      failed: 'Gagal',
   874→      cancelled: 'Dibatalkan',
   875→      stopped: 'Dihentikan',
   876→      buyProduct: 'Beli Produk',
   877→    },
   878→    referral: {
   879→      title: 'Referral',
   880→      inviteFriends: 'Ajak teman dan dapatkan bonus',
   881→      yourCode: 'Kode Referral Anda',
   882→      yourLink: 'Link Referral Anda',
   883→      copyLink: 'Salin Link',
   884→      shareVia: 'Bagikan',
   885→      totalReferrals: 'Total Referral',
   886→      bonusEarned: 'Bonus Earned',
   887→      teamList: 'Tim Referral',
   888→      level: 'Level',
   889→      noTeam: 'Belum ada tim referral',
   890→      shareCode: 'Bagikan kode Anda untuk mulai mendapatkan bonus',
   891→      copied: 'Link referral disalin!',
   892→      copyFailed: 'Gagal menyalin link',
   893→      directInvite: 'Undangan langsung',
   894→      level1Invite: 'Undangan dari Level 1',
   895→      level2Invite: 'Undangan dari Level 2',
   896→      level3Invite: 'Undangan dari Level 3',
   897→      level4Invite: 'Undangan dari Level 4',
   898→      referralLevel: 'Level Bonus Referral',
   899→      bonusReferral: 'Bonus Referral',
   900→      shareViaWhatsApp: 'WhatsApp',
   901→      loadFailed: 'Gagal Memuat Data',
   902→      tryAgain: 'Coba Lagi',
   903→      oneReferralLimit: 'Maksimal 1 referral langsung',
   904→      referralSlotUsed: 'Slot referral sudah terpakai',
