     1→     1→import { useCallback } from 'react';
     2→     2→import { useLangStore } from '@/stores/lang-store';
     3→     3→import type { Language } from '@/stores/lang-store';
     4→     4→
     5→     5→type TranslationKeys = {
   168→   168→    activeAsset: string;
   169→   169→    totalCapital: string;
   170→   170→    profitPerDay: string;
   171→   171→    totalProfit: string;
   172→   172→    modal: string;
   173→   173→    contractProgress: string;
   174→   174→    daysRemaining: string;
   175→   175→    estimatedReturn: string;
   176→   176→    lastProfit: string;
   177→   177→    statusActive: string;
   178→   178→    statusCompleted: string;
   179→   179→    statusStopped: string;
   180→   180→    statusCancelled: string;
   181→   181→    noAssets: string;
   182→   182→    investmentPackage: string;
   183→   183→    product: string;
   184→   184→    contract: string;
   185→   185→    profitRate: string;
   186→   186→    endDate: string;
   187→   187→    daysLeft: string;
   188→   188→    all: string;
   189→   189→    investment: string;
   190→   190→    products: string;
   191→   191→    viewPackages: string;
   192→   192→    startInvesting: string;
   193→   193→    loadFailed: string;
   194→   194→    tryAgain: string;
   195→   195→  };
   196→   196→  deposit: {
   197→   197→    title: string;
   198→   198→    topUpBalance: string;
   199→   199→    paymentMethod: string;
   200→   200→    bankTransfer: string;
   201→   201→    eWallet: string;
   202→   202→    qris: string;
   203→   203→    crypto: string;
   204→   204→    usdt: string;
   205→   205→    amount: string;
   206→   206→    minDeposit: string;
   207→   207→    uploadProof: string;
   208→   208→    proofOptional: string;
   209→   209→    submitDeposit: string;
   210→   210→    depositHistory: string;
   211→   211→    accountNo: string;
   212→   212→    holderName: string;
   213→   213→    scanQR: string;
   214→   214→    balanceSufficient: string;
   215→   215→    payFromBalance: string;
   216→   216→    productPayment: string;
   217→   217→    investmentPayment: string;
   218→   218→    back: string;
   219→   219→    totalPayment: string;
   220→   220→    sufficientBalance: string;
   221→   221→    sufficientBalanceDesc: string;
   222→   222→    paymentAmount: string;
   223→   223→    uploadTransfer: string;
   224→   224→    maxFileSize: string;
   225→   225→    depositSuccess: string;
   226→   226→    depositProductSuccess: string;
   227→   227→    depositInvestSuccess: string;
   228→   228→    depositPending: string;
   229→   229→    minDepositAmount: string;
   230→   230→    selectPayment: string;
   231→   231→    uploadFailed: string;
   232→   232→    noPaymentMethods: string;
   233→   233→    noDepositHistory: string;
   234→   234→    uploadProofLabel: string;
   235→   235→    bankAccountNo: string;
   236→   236→    eWalletAccount: string;
   237→   237→    atName: string;
   238→   238→    scanQRDesc: string;
   239→   239→    pay: string;
   240→   240→    deposit: string;
   241→   241→    quantity: string;
   242→   242→    contractDays: string;
   243→   243→    buyProduct: string;
   244→   244→    invest: string;
   245→   245→    loadFailed: string;
   246→   246→    tryAgain: string;
   247→   247→  };
   248→   248→  withdraw: {
   249→   249→    title: string;
   250→   250→    withdrawFunds: string;
   251→   251→    bankAccount: string;
   252→   252→    addBank: string;
   253→   253→    noBankAccount: string;
   254→   254→    fee: string;
   255→   255→    netAmount: string;
   256→   256→    minWithdraw: string;
   257→   257→    outsideHours: string;
   258→   258→    workingHours: string;
   259→   259→    withdrawHistory: string;
   260→   260→    selectBank: string;
   261→   261→    withdrawAmount: string;
   262→   262→    profitBalance: string;
   263→   263→    amount: string;
   264→   264→    adminFee: string;
   265→   265→    received: string;
   266→   266→    noBankYet: string;
   267→   267→    addBankFirst: string;
   268→   268→    addBankBtn: string;
   269→   269→    selectBankAccount: string;
   270→   270→    minWithFee: string;
   271→   271→    insufficientProfit: string;
   272→   272→    withdrawSuccess: string;
   273→   273→    noWithdrawHistory: string;
   274→   274→    weekdaysOnly: string;
   275→   275→    hoursOnly: string;
   276→   276→    loadFailed: string;
   277→   277→    tryAgain: string;
   278→   278→  };
   279→   279→  history: {
   280→   280→    title: string;
   281→   281→    transactionHistory: string;
   282→   282→    all: string;
   283→   283→    deposit: string;
   284→   284→    withdrawal: string;
   285→   285→    purchase: string;
   286→   286→    investment: string;
   287→   287→    bonus: string;
   288→   288→    profit: string;
   289→   289→    noTransactions: string;
   290→   290→    loadFailed: string;
   291→   291→    tryAgain: string;
   292→   292→    product: string;
   293→   293→    wd: string;
   294→   294→    allActivity: string;
   295→   295→    success: string;
   296→   296→    completed: string;
   297→   297→    pending: string;
   298→   298→    failed: string;
   299→   299→    cancelled: string;
   300→   300→    stopped: string;
   301→   301→    buyProduct: string;
   302→   302→  };
   303→   303→  referral: {
   304→   304→    title: string;
   305→   305→    inviteFriends: string;
   306→   306→    yourCode: string;
   307→   307→    yourLink: string;
   308→   308→    copyLink: string;
   309→   309→    shareVia: string;
   310→   310→    totalReferrals: string;
   311→   311→    bonusEarned: string;
   312→   312→    teamList: string;
   313→   313→    level: string;
   314→   314→    noTeam: string;
   315→   315→    shareCode: string;
   316→   316→    copied: string;
   317→   317→    copyFailed: string;
   318→   318→    directInvite: string;
   319→   319→    level1Invite: string;
   320→   320→    level2Invite: string;
   321→   321→    level3Invite: string;
   322→   322→    level4Invite: string;
   323→   323→    referralLevel: string;
   324→   324→    bonusReferral: string;
   325→   325→    shareViaWhatsApp: string;
   326→   326→    loadFailed: string;
   327→   327→    tryAgain: string;
   328→   328→    oneReferralLimit: string;
   329→   329→    referralSlotUsed: string;
   330→   330→    referralSlotAvailable: string;
   331→   331→  };
   332→   332→  network: {
   333→   333→    title: string;
   334→   334→    solarNetwork: string;
   335→   335→    groupOmzet: string;
   336→   336→    directReferrals: string;
   337→   337→    totalNetwork: string;
   338→   338→    levelDetail: string;
   339→   339→    bonusSummary: string;
   340→   340→    totalSponsorBonus: string;
   341→   341→    totalLevelBonus: string;
   342→   342→    totalRewardBonus: string;
   343→   343→    milestone: string;
   344→   344→    referralList: string;
   345→   345→    networkVisualization: string;
   346→   346→    atCenter: string;
   347→   347→    totalMembers: string;
   348→   348→    detailPerLevel: string;
   349→   349→    infoOmzetBonus: string;
   350→   350→    bonusSummaryDesc: string;
   351→   351→    fromInvestmentReferral: string;
   352→   352→    basedOnOmzet: string;
   353→   353→    milestoneAchievement: string;
   354→   354→    milestoneDesc: string;
   355→   355→    achieveTarget: string;
   356→   356→    noMilestone: string;
   357→   357→    clickToView: string;
   358→   358→    noMembers: string;
   359→   359→    inviteFriendsNow: string;
   360→   360→    members: string;
   361→   361→    omzetGroup: string;
   362→   362→    sponsorBonusRate: string;
   363→   363→    levelBonusRate: string;
   364→   364→    achieved: string;
   365→   365→    bonusReceived: string;
   366→   366→    referral: string;
   367→   367→    loadFailed: string;
   368→   368→    tryAgain: string;
   369→   369→    copyCode: string;
   370→   370→    codeCopied: string;
   371→   371→    copyFailed: string;
   372→   372→    networkUnavailable: string;
   373→   373→    omzet: string;
   374→   374→  };
   375→   375→  bank: {
   376→   376→    title: string;
   377→   377→    addBank: string;
   378→   378→    editBank: string;
   379→   379→    bankName: string;
   380→   380→    accountNo: string;
   381→   381→    holderName: string;
   382→   382→    primary: string;
   383→   383→    noBanks: string;
   384→   384→    bankExample: string;
   385→   385→    enterAccountNo: string;
   386→   386→    namePerBook: string;
   387→   387→    saveBank: string;
   388→   388→    addBtn: string;
   389→   389→    deleteBank: string;
   390→   390→    deleteConfirm: string;
   391→   391→    deleted: string;
   392→   392→    updated: string;
   393→   393→    added: string;
   394→   394→    allFieldsRequired: string;
   395→   395→    loadFailed: string;
   396→   396→    tryAgain: string;
   397→   397→  };
   398→   398→  settings: {
   399→   399→    title: string;
   400→   400→    changeName: string;
   401→   401→    changeWhatsapp: string;
   402→   402→    changePassword: string;
   403→   403→    saveName: string;
   404→   404→    saveWhatsapp: string;
   405→   405→    changePasswordBtn: string;
   406→   406→    logoutAccount: string;
   407→   407→    profileInfo: string;
   408→   408→    whatsapp: string;
   409→   409→    mainBalance: string;
   410→   410→    totalDeposit: string;
   411→   411→    totalProfit: string;
   412→   412→    nameRequired: string;
   413→   413→    nameUpdated: string;
   414→   414→    whatsappRequired: string;
   415→   415→    whatsappUpdated: string;
   416→   416→    avatarUpdated: string;
   417→   417→    avatarUploadFailed: string;
   418→   418→    oldPassword: string;
   419→   419→    newPassword: string;
   420→   420→    confirmPassword: string;
   421→   421→    passwordMin6: string;
   422→   422→    passwordMismatch: string;
   423→   423→    passwordUpdated: string;
   424→   424→    bankAccount: string;
   425→   425→    referral: string;
   426→   426→    notSet: string;
   427→   427→    nameEmpty: string;
   428→   428→    loadFailed: string;
   429→   429→  };
   430→   430→  nav: {
   431→   431→    home: string;
   432→   432→    dashboard: string;
   433→   433→    products: string;
   434→   434→    paket: string;
   435→   435→    assets: string;
   436→   436→    deposit: string;
   437→   437→    withdraw: string;
   438→   438→    history: string;
   439→   439→    referral: string;
   440→   440→    network: string;
   441→   441→    bank: string;
   442→   442→    settings: string;
   443→   443→    download: string;
   444→   444→    wallet: string;
   445→   445→    profile: string;
   446→   446→    logout: string;
   447→   447→    salaryBonus: string;
   448→   448→    matchingBonus: string;
   449→   449→  };
   450→   450→  landing: {
   451→   451→    welcome: string;
   452→   452→    subtitle: string;
   453→   453→    aboutTitle: string;
   454→   454→    aboutSubtitle: string;
   455→   455→    howItWorks: string;
   456→   456→    easySteps: string;
   457→   457→    statistics: string;
   458→   458→    liveActivity: string;
   459→   459→    testimonials: string;
   460→   460→    startNow: string;
   461→   461→    viewProducts: string;
   462→   462→    security: string;
   463→   463→    dailyProfit: string;
   464→   464→    fastTransaction: string;
   465→   465→    globalAccess: string;
   466→   466→    trusted: string;
   467→   467→    cuttingEdge: string;
   468→   468→    registerStep: string;
   469→   469→    verifyStep: string;
   470→   470→    depositStep: string;
   471→   471→    selectProduct: string;
   472→   472→    monitorProfit: string;
   473→   473→    totalMembers: string;
   474→   474→    totalTransactions: string;
   475→   475→    uptime: string;
   476→   476→    satisfaction: string;
   477→   477→    aboutNexvo: string;
   478→   478→    digitalPlatform: string;
   479→   479→    trustedWorldwide: string;
   480→   480→    startInvestNow: string;
   481→   481→    viewAllProducts: string;
   482→   482→    noProductsAvailable: string;
   483→   483→    recentTransactions: string;
   484→   484→    monitorRealTime: string;
   485→   485→    noRecentActivity: string;
   486→   486→    whatTheySay: string;
   487→   487→    realTestimonials: string;
   488→   488→    featuredProducts: string;
   489→   489→    choosePackage: string;
   490→   490→    choosePackageDesc: string;
   491→   491→    minutesToStart: string;
   492→   492→    serverUptime: string;
   493→   493→    onlineSupport: string;
   494→   494→    sslEncryption: string;
   495→   495→    verificationProcess: string;
   496→   496→    quotaFilled: string;
   497→   497→    remaining: string;
   498→   498→    days: string;
   499→   499→    estProfit: string;
   500→   500→    viewDetail: string;
   501→   501→    duration: string;
   502→   502→  };
   503→   503→  admin: {
   504→   504→    mainGroup: string;
   505→   505→    managementGroup: string;
   506→   506→    transactionGroup: string;
   507→   507→    systemGroup: string;
   508→   508→    contentGroup: string;
   509→   509→    securityGroup: string;
   510→   510→    otherGroup: string;
   511→   511→    systemOnline: string;
   512→   512→    adminPanel: string;
   513→   513→    logout: string;
   514→   514→  };
   515→   515→  otp: {
   516→   516→    title: string;
   517→   517→    subtitle: string;
   518→   518→    verifyBtn: string;
   519→   519→    resendOtp: string;
   520→   520→    sentTo: string;
   521→   521→  };
   522→   522→  salary: {
   523→   523→    title: string;
   524→   524→    subtitle: string;
   525→   525→    eligibility: string;
   526→   526→    eligible: string;
   527→   527→    notEligible: string;
   528→   528→    directRefs: string;
   529→   529→    groupOmzet: string;
   530→   530→    required: string;
   531→   531→    current: string;
   532→   532→    salaryAmount: string;
   533→   533→    perWeek: string;
   534→   534→    claimSalary: string;
   535→   535→    claimSuccess: string;
   536→   536→    alreadyClaimed: string;
   537→   537→    notEligibleMsg: string;
   538→   538→    salaryHistory: string;
   539→   539→    weekNumber: string;
   540→   540→    year: string;
   541→   541→    amount: string;
   542→   542→    status: string;
   543→   543→    paid: string;
   544→   544→    noHistory: string;
   545→   545→    totalEarned: string;
   546→   546→    lastClaimed: string;
   547→   547→    neverClaimed: string;
   548→   548→    loadFailed: string;
   549→   549→    tryAgain: string;
   550→   550→    claiming: string;
   551→   551→  };
   552→   552→  matching: {
   553→   553→    title: string;
   554→   554→    subtitle: string;
   555→   555→    members: string;
   556→   556→    potentialBonus: string;
   557→   557→    levelRates: string;
   558→   558→    level: string;
   559→   559→    rate: string;
   560→   560→    bonus: string;
   561→   561→    claimMatching: string;
   562→   562→    claimSuccess: string;
   563→   563→    noBonus: string;
   564→   564→    matchingHistory: string;
   565→   565→    noHistory: string;
   566→   566→    totalEarned: string;
   567→   567→    loadFailed: string;
   568→   568→    tryAgain: string;
   569→   569→    claiming: string;
   570→   570→    profitOverview: string;
   571→   571→    profitOverviewDesc: string;
   572→   572→    downlineProfit: string;
   573→   573→    downlineMembers: string;
   574→   574→    profitDownline: string;
   575→   575→    totalProfitMatched: string;
   576→   576→  };
   577→   577→};
   578→   578→
   579→   579→const translations: Record<Language, TranslationKeys> = {
   580→   580→  id: {
   581→   581→    common: {
   582→   582→      loading: 'Memuat...',
   583→   583→      error: 'Terjadi kesalahan',
   584→   584→      success: 'Berhasil',
   585→   585→      retry: 'Coba Lagi',
   586→   586→      save: 'Simpan',
   587→   587→      cancel: 'Batal',
   588→   588→      delete: 'Hapus',
   589→   589→      edit: 'Edit',
   590→   590→      add: 'Tambah',
   591→   591→      search: 'Cari',
   592→   592→      noData: 'Tidak ada data',
   593→   593→      confirm: 'Konfirmasi',
   594→   594→      back: 'Kembali',
   595→   595→      next: 'Selanjutnya',
   596→   596→      submit: 'Kirim',
   597→   597→      close: 'Tutup',
   598→   598→      copy: 'Salin',
   599→   599→      copied: 'Disalin',
   600→   600→      share: 'Bagikan',
   601→   601→      download: 'Unduh',
   602→   602→      upload: 'Unggah',
   603→   603→      viewAll: 'Lihat Semua',
   604→   604→      processing: 'Memproses...',
   605→   605→      allFieldsRequired: 'Semua field harus diisi',
   606→   606→      networkError: 'Terjadi kesalahan jaringan',
   607→   607→      operationFailed: 'Operasi gagal',
   608→   608→    },
   609→   609→    auth: {
   610→   610→      login: 'Masuk',
   611→   611→      register: 'Daftar',
   612→   612→      logout: 'Keluar',
   613→   613→      whatsapp: 'WhatsApp',
   614→   614→      email: 'Email',
   615→   615→      password: 'Password',
   616→   616→      oldPassword: 'Password Lama',
   617→   617→      newPassword: 'Password Baru',
   618→   618→      confirmPassword: 'Konfirmasi Password',
   619→   619→      forgotPassword: 'Lupa Password',
   620→   620→      noAccount: 'Belum punya akun?',
   621→   621→      hasAccount: 'Sudah punya akun?',
   622→   622→      loginSuccess: 'Selamat datang kembali!',
   623→   623→      registerSuccess: 'Akun berhasil dibuat! Selamat datang di NEXVO.',
   624→   624→      otpVerification: 'Verifikasi OTP',
   625→   625→      enterOtp: 'Masukkan kode OTP',
   626→   626→      resendOtp: 'Kirim ulang OTP',
   627→   627→      referralCode: 'Kode Referral',
   628→   628→      referralCodeOptional: 'Masukkan kode referral (opsional)',
   629→   629→      loginSubtitle: 'Masuk untuk mengakses platform NEXVO',
   630→   630→      registerSubtitle: 'Daftar akun baru di platform NEXVO',
   631→   631→      whatsappOrEmail: 'WhatsApp / Email',
   632→   632→      enterWhatsappOrEmail: 'Nomor WhatsApp atau Email',
   633→   633→      enterPassword: 'Masukkan password',
   634→   634→      minChars: 'Minimal 6 karakter',
   635→   635→      passwordMismatch: 'Password tidak cocok',
   636→   636→      passwordNotMatch: 'Konfirmasi password tidak cocok',
   637→   637→      registerNow: 'Daftar Sekarang',
   638→   638→      signIn: 'Masuk',
   639→   639→      adminPanel: 'Admin Panel',
   640→   640→      strengthWeak: 'Lemah',
   641→   641→      strengthMedium: 'Sedang',
   642→   642→      strengthStrong: 'Kuat',
   643→   643→      passwordStrength: 'Kekuatan',
   644→   644→      haveCode: 'Punya kode?',
   645→   645→      hide: 'Sembunyikan',
   646→   646→      registering: 'Mendaftar...',
   647→   647→      whatsappNumber: 'Nomor WhatsApp',
   648→   648→      emailAddress: 'Alamat Email',
   649→   649→      validWhatsApp: 'Masukkan nomor WhatsApp yang valid',
   650→   650→      validEmail: 'Masukkan email yang valid',
   651→   651→    },
   652→   652→    dashboard: {
   653→   653→      title: 'Dashboard',
   654→   654→      mainBalance: 'Saldo Utama',
   655→   655→      profitBalance: 'Saldo Profit',
   656→   656→      totalDeposit: 'Total Deposit',
   657→   657→      totalWithdraw: 'Total Withdraw',
   658→   658→      totalProfit: 'Total Profit',
   659→   659→      level: 'Level',
   660→   660→      activeAssets: 'Aset Aktif',
   661→   661→      recentActivity: 'Aktivitas Terbaru',
   662→   662→      memberSince: 'Member sejak',
   663→   663→      quickNav: 'Navigasi Cepat',
   664→   664→      noActivity: 'Belum ada aktivitas',
   665→   665→      depositBtn: 'Deposit',
   666→   666→      withdrawBtn: 'Withdraw',
   667→   667→      buyProduct: 'Beli Produk',
   668→   668→      investment: 'Investasi',
   669→   669→      bonus: 'Bonus',
   670→   670→      profit: 'Profit',
   671→   671→      success: 'Berhasil',
   672→   672→      completed: 'Selesai',
   673→   673→      pending: 'Pending',
   674→   674→      failed: 'Gagal',
   675→   675→      loadFailed: 'Gagal Memuat Data',
   676→   676→      tryAgain: 'Coba Lagi',
   677→   677→      active: 'Aktif',
   678→   678→      perDay: '/hari',
   679→   679→      viewAll: 'Lihat Semua',
   680→   680→    },
   681→   681→    products: {
   682→   682→      title: 'Produk',
   683→   683→      investmentProducts: 'Produk Investasi',
   684→   684→      filter: 'Filter',
   685→   685→      all: 'Semua',
   686→   686→      gold: 'Emas',
   687→   687→      silver: 'Perak',
   688→   688→      diamond: 'Berlian',
   689→   689→      duration: 'Durasi',
   690→   690→      estProfit: 'Est. Profit',
   691→   691→      quota: 'Kuota',
   692→   692→      quotaFilled: 'Kuota Terisi',
   693→   693→      remaining: 'Tersisa',
   694→   694→      buyNow: 'Beli Sekarang',
   695→   695→      viewDetail: 'Lihat Detail',
   696→   696→      noProducts: 'Belum Ada Produk',
   697→   697→      noCategory: 'Tidak ada produk dalam kategori',
   698→   698→      selectProduct: 'Pilih paket yang sesuai dengan tujuan investasi Anda',
   699→   699→      perDay: '/ hari',
   700→   700→      days: 'Hari',
   701→   701→    },
   702→   702→    paket: {
   703→   703→      title: 'Paket',
   704→   704→      investmentPackages: 'Paket Investasi',
   705→   705→      dailyProfit: 'Profit Harian',
   706→   706→      contract: 'Kontrak',
   707→   707→      contractDays: 'Hari',
   708→   708→      capitalReturn: 'Modal Kembali',
   709→   709→      investNow: 'Invest Sekarang',
   710→   710→      confirmInvest: 'Invest Sekarang',
   711→   711→      investSuccess: 'Investasi Berhasil!',
   712→   712→      totalProfit: 'Total Profit',
   713→   713→      bonusStructure: 'Struktur Bonus',
   714→   714→      sponsorBonus: 'Bonus Sponsor',
   715→   715→      levelBonus: 'Bonus Level',
   716→   716→      rewardBonus: 'Bonus Reward',
   717→   717→      solarNetwork: 'Matching Profit',
   718→   718→      selectPackage: 'Pilih paket investasi yang sesuai dengan kebutuhan Anda',
   719→   719→      confirmInvestTitle: 'Konfirmasi Investasi',
   720→   720→      balanceDeduct: 'Saldo akan dipotong dari saldo utama Anda',
   721→   721→      insufficientBalance: 'Saldo tidak mencukupi, Anda akan diarahkan ke deposit',
   722→   722→      packageLabel: 'Paket',
   723→   723→      modal: 'Modal',
   724→   724→      contractLabel: 'Kontrak',
   725→   725→      yourBalance: 'Saldo Anda',
   726→   726→      remainingBalance: 'Sisa Saldo',
   727→   727→      cancel: 'Batal',
   728→   728→      depositInvest: 'Deposit & Invest',
   729→   729→      investSuccessTitle: 'Investasi Berhasil!',
   730→   730→      investSuccessDesc: 'berhasil diaktifkan',
   731→   731→      viewMyAssets: 'Lihat Aset Saya',
   732→   732→      noPackages: 'Belum ada paket investasi tersedia',
   733→   733→      totalProfitDays: 'Total profit {days} hari',
   734→   734→      fromReferral: 'Dari deposit referral',
   735→   735→      basedOnGroupOmzet: 'Berdasarkan omzet grup',
   736→   736→      basedOnGroupOmzet2: 'Berdasarkan omzet grup',
   737→   737→      networkBonus: 'Sistem bonus Matching Profit 5 level dari profit downline Anda',
   738→   738→    },
   739→   739→    assets: {
   740→   740→      title: 'Aset',
   741→   741→      myAssets: 'Aset Saya',
   742→   742→      investNew: 'Invest Baru',
   743→   743→      activeAsset: 'Aset Aktif',
   744→   744→      totalCapital: 'Total Modal',
   745→   745→      profitPerDay: 'Profit/Hari',
   746→   746→      totalProfit: 'Total Profit',
   747→   747→      modal: 'Modal',
   748→   748→      contractProgress: 'Progress Kontrak',
   749→   749→      daysRemaining: 'hari tersisa',
   750→   750→      estimatedReturn: 'Estimasi Total Return',
   751→   751→      lastProfit: 'Profit terakhir',
   752→   752→      statusActive: 'Aktif',
   753→   753→      statusCompleted: 'Selesai',
   754→   754→      statusStopped: 'Dihentikan',
   755→   755→      statusCancelled: 'Dibatalkan',
   756→   756→      noAssets: 'Belum Ada Aset',
   757→   757→      investmentPackage: 'Paket Investasi',
   758→   758→      product: 'Produk',
   759→   759→      contract: 'Kontrak',
   760→   760→      profitRate: 'Profit Rate',
   761→   761→      endDate: 'Selesai',
   762→   762→      daysLeft: 'hari tersisa',
   763→   763→      all: 'Semua',
   764→   764→      investment: 'Investasi',
   765→   765→      products: 'Produk',
   766→   766→      viewPackages: 'Lihat Paket Investasi',
   767→   767→      startInvesting: 'Mulai investasi untuk menambah aset Anda',
   768→   768→      loadFailed: 'Gagal Memuat Data',
   769→   769→      tryAgain: 'Coba Lagi',
   770→   770→    },
   771→   771→    deposit: {
   772→   772→      title: 'Deposit',
   773→   773→      topUpBalance: 'Top up saldo akun Anda',
   774→   774→      paymentMethod: 'Metode Pembayaran',
   775→   775→      bankTransfer: 'Bank Transfer',
   776→   776→      eWallet: 'E-Wallet',
   777→   777→      qris: 'QRIS',
   778→   778→      crypto: 'USDT (BEP20)',
   779→   779→      usdt: 'USDT (BEP20)',
   780→   780→      amount: 'Jumlah Pembayaran',
   781→   781→      minDeposit: 'Minimal deposit Rp100.000',
   782→   782→      uploadProof: 'Bukti Transfer (Opsional)',
   783→   783→      proofOptional: 'Bukti Transfer (Opsional)',
   784→   784→      submitDeposit: 'Deposit',
   785→   785→      depositHistory: 'Riwayat Deposit',
   786→   786→      accountNo: 'Nomor Rekening',
   787→   787→      holderName: 'Atas Nama',
   788→   788→      scanQR: 'Scan QR',
   789→   789→      balanceSufficient: 'Saldo Mencukupi!',
   790→   790→      payFromBalance: 'Bayar Langsung dari Saldo',
   791→   791→      productPayment: 'Pembayaran Produk',
   792→   792→      investmentPayment: 'Pembayaran Investasi',
   793→   793→      back: 'Kembali',
   794→   794→      totalPayment: 'Total Pembayaran',
   795→   795→      sufficientBalance: 'Saldo Mencukupi!',
   796→   796→      sufficientBalanceDesc: 'Saldo utama Anda cukup untuk',
   797→   797→      paymentAmount: 'Jumlah Pembayaran',
   798→   798→      uploadTransfer: 'Upload Bukti Transfer',
   799→   799→      maxFileSize: 'PNG, JPG maks. 5MB',
