     1→/**
     2→ * NEXVO i18n Type Definitions
     3→ * Supports 20 languages for the financial platform
     4→ */
     5→
     6→export type LanguageCode =
     7→  | 'id'    // Bahasa Indonesia
     8→  | 'en'    // English
     9→  | 'zh'    // 中文 (Chinese Simplified)
    10→  | 'ja'    // 日本語 (Japanese)
    11→  | 'ko'    // 한국어 (Korean)
    12→  | 'ar'    // العربية (Arabic)
    13→  | 'hi'    // हिन्दी (Hindi)
    14→  | 'th'    // ไทย (Thai)
    15→  | 'vi'    // Tiếng Việt (Vietnamese)
    16→  | 'ms'    // Bahasa Melayu (Malay)
    17→  | 'fil'   // Filipino
    18→  | 'pt'    // Português (Portuguese)
    19→  | 'es'    // Español (Spanish)
    20→  | 'fr'    // Français (French)
    21→  | 'de'    // Deutsch (German)
    22→  | 'ru'    // Русский (Russian)
    23→  | 'tr'    // Türkçe (Turkish)
    24→  | 'it'    // Italiano (Italian)
    25→  | 'nl'    // Nederlands (Dutch)
    26→  | 'uk';   // Українська (Ukrainian)
    27→
    28→export interface LanguageOption {
    29→  code: LanguageCode;
   140→    passwordMin6: string;
   141→    passwordNotMatch: string;
   142→    passwordStrength: string;
   143→    strengthWeak: string;
   144→    strengthMedium: string;
   145→    strengthStrong: string;
   146→    enterReferralOptional: string;
   147→    haveCode: string;
   148→    hide: string;
   149→    whatsappValid: string;
   150→    emailValid: string;
   151→    passwordMin: string;
   152→    nameRequired: string;
   153→    whatsappRequired: string;
   154→    avatarMaxSize: string;
   155→    avatarUpdated: string;
   156→    avatarUpdateFailed: string;
   157→    avatarUploadFailed: string;
   158→    nameUpdated: string;
   159→    nameUpdateFailed: string;
   160→    whatsappUpdated: string;
   161→    whatsappUpdateFailed: string;
   162→    passwordUpdated: string;
   163→    passwordUpdateFailed: string;
   164→    oldPassword: string;
   165→    newPassword: string;
   166→    confirmNewPassword: string;
   167→    enterOldPassword: string;
   168→    enterNewPassword: string;
   169→    repeatNewPassword: string;
   170→    changePassword: string;
   171→    saveName: string;
   172→    logoutSuccess: string;
   173→  };
   174→  // ─── OTP Page ───
   175→  otp: {
   176→    backToLogin: string;
   177→    verifyWhatsappEmail: string;
   178→    verified: string;
   179→    notVerified: string;
   180→    enter6DigitOtp: string;
   181→    verify: string;
   182→    resendIn: string;
   183→    resendCode: string;
   184→    whatsappVerified: string;
   185→    allVerified: string;
   186→    redirectingToLogin: string;
   187→    goToLogin: string;
   188→    allVerificationComplete: string;
   189→    pleaseLogin: string;
   190→    otpCodeWrong: string;
   191→    whatsappVerifySuccess: string;
   192→    emailVerifySuccess: string;
   193→    newOtpSentToWhatsapp: string;
   194→    newOtpSentToEmail: string;
   195→    resendFailed: string;
   196→  };
   197→  // ─── Navigation ───
   198→  nav: {
   199→    home: string;
   200→    dashboard: string;
   201→    products: string;
   202→    packages: string;
   203→    assets: string;
   204→    deposit: string;
   205→    withdraw: string;
   206→    history: string;
   207→    referral: string;
   208→    network: string;
   209→    bank: string;
   210→    download: string;
   211→    about: string;
   212→    howItWorks: string;
   213→    testimonials: string;
   214→    liveActivity: string;
   215→    profile: string;
   216→    wallet: string;
   217→    profit: string;
   218→    live: string;
   219→    paket: string;
   220→    salaryBonus: string;
   221→    matchingBonus: string;
   222→    settings: string;
   223→    logout: string;
   224→  };
   225→  // ─── Admin Navigation ───
   226→  adminNav: {
   227→    main: string;
   228→    management: string;
   229→    transactions: string;
   230→    system: string;
   231→    content: string;
   232→    security: string;
   233→    dashboard: string;
   234→    users: string;
   235→    products: string;
   236→    packages: string;
   237→    salary: string;
   238→    deposits: string;
   239→    withdrawals: string;
   240→    asset: string;
   241→    payment: string;
   242→    app: string;
   243→    appearance: string;
   244→    banners: string;
   245→    settings: string;
   246→    apiKeys: string;
   247→    live: string;
   248→    systemOnline: string;
   249→    panelAdmin: string;
   250→  };
   251→  // ─── Home Page ───
   252→  home: {
   253→    heroWelcome: string;
   254→    heroSubtitle: string;
   255→    heroDescription: string;
   256→    heroCta: string;
   257→    viewProducts: string;
   258→    aboutNexvo: string;
   259→    investmentPlatform: string;
   260→    trustedInIndonesia: string;
   261→    totalMembers: string;
   262→    totalTransactions: string;
   263→    uptime: string;
   264→    satisfaction: string;
   265→    howItWorks: string;
   266→    easySteps: string;
   267→    stepRegister: string;
   268→    stepRegisterDesc: string;
   269→    stepOtp: string;
   270→    stepOtpDesc: string;
   271→    stepDeposit: string;
   272→    stepDepositDesc: string;
   273→    stepChooseProduct: string;
   274→    stepChooseProductDesc: string;
   275→    stepMonitorProfit: string;
   276→    stepMonitorProfitDesc: string;
   277→    startInvesting: string;
   278→    featuredProducts: string;
   279→    choosePackage: string;
   280→    choosePackageDesc: string;
   281→    viewAllProducts: string;
   282→    noProducts: string;
   283→    liveActivity: string;
   284→    recentTransactions: string;
   285→    recentTransactionsDesc: string;
   286→    noRecentActivity: string;
   287→    testimonials: string;
   288→    whatTheySay: string;
   289→    whatTheySayDesc: string;
   290→    highSecurity: string;
   291→    highSecurityDesc: string;
   292→    dailyProfit: string;
   293→    dailyProfitDesc: string;
   294→    fastTransaction: string;
   295→    fastTransactionDesc: string;
   296→    globalAccess: string;
   297→    globalAccessDesc: string;
   298→    trustedTransparent: string;
   299→    trustedTransparentDesc: string;
   300→    cuttingEdgeTech: string;
   301→    cuttingEdgeTechDesc: string;
   302→    serverUptime: string;
   303→    supportOnline: string;
   304→    sslEncryption: string;
   305→    verificationProcess: string;
   306→    estProfit: string;
   307→    duration: string;
   308→    days: string;
   309→    quotaFilled: string;
   310→    remaining: string;
   311→    viewDetail: string;
   312→    navigation: string;
   313→    services: string;
   314→    contact: string;
   315→    assetManagement: string;
   316→    commodityInvestment: string;
   317→    dailyProfitShort: string;
   318→    referralProgram: string;
   319→    madeIn: string;
   320→    allRightsReserved: string;
   321→    narrativeP1: string;
   322→    narrativeP2Before: string;
   323→    narrativeP2Highlight: string;
   324→    narrativeP2After: string;
   325→    narrativeP3Before: string;
   326→    narrativeP3After: string;
   327→    narrativeP4Before: string;
   328→    narrativeP4Highlight: string;
   329→    investMinutes: string;
   330→    memberNexvo: string;
   331→    joinNow: string;
   332→    ctaDescription: string;
   333→    registerFree: string;
   334→    alreadyHaveAccount: string;
   335→    safeTrusted: string;
   336→    support247: string;
   337→  };
   338→  // ─── Deposit Page ───
   339→  deposit: {
   340→    title: string;
   341→    subtitle: string;
   342→    paymentMethod: string;
   343→    paymentAmount: string;
   344→    minimum: string;
   345→    importantInfo: string;
   346→    depositHistory: string;
   347→    noHistory: string;
   348→    depositSuccess: string;
   349→    depositId: string;
   350→    processingHours: string;
   351→    needHelp: string;
   352→    needHelpDesc: string;
   353→    screenshotProof: string;
   354→    selectPaymentFirst: string;
   355→    minDeposit: string;
   356→    scanQr: string;
   357→    usdtAddress: string;
   358→    usdtWarning: string;
   359→    usdtWarningDesc: string;
   360→    important: string;
   361→    depositInfo1: string;
   362→    depositInfo2: string;
   363→    depositInfo3: string;
   364→    depositInfo4: string;
   365→    payDirectly: string;
   366→    balanceSufficient: string;
   367→    balanceSufficientDesc: string;
   368→    productPayment: string;
   369→    investmentPayment: string;
   370→    totalPayment: string;
   371→    contract: string;
   372→    quantity: string;
   373→    failedToLoad: string;
   374→    paymentNotAvailable: string;
   375→    pay: string;
   376→    copiedToClipboard: string;
   377→    copyFailed: string;
   378→    depositProcessAbout: string;
   379→    depositUniqueId: string;
   380→    depositNotYet: string;
   381→    depositMustContact: string;
   382→    depositAndTransferMatch: string;
   383→    paymentFor: string;
   384→    investmentPackage: string;
   385→    product: string;
   386→    afterApprovedCanUse: string;
   387→    afterApprovedCanInvest: string;
   388→    processAbout: string;
   389→  };
   390→  // ─── Packages Page ───
   391→  packages: {
   392→    title: string;
   393→    subtitle: string;
   394→    dailyProfitLabel: string;
   395→    contract: string;
   396→    capitalReturn: string;
   397→    totalProfit: string;
   398→    investNow: string;
   399→    selectDuration: string;
   400→    todayRate: string;
   401→    canChangeTomorrow: string;
   402→    autoProfit: string;
   403→    autoProfitActive: string;
   404→    solarNetwork: string;
   405→    solarNetworkDesc: string;
   406→    bonusStructure: string;
   407→    bonusStructureDesc: string;
   408→    sponsorBonus: string;
   409→    sponsorBonusDesc: string;
   410→    levelBonus: string;
   411→    levelBonusDesc: string;
   412→    rewardBonus: string;
   413→    rewardBonusDesc: string;
   414→    confirmInvestment: string;
   415→    balanceWillDeduct: string;
   416→    balanceInsufficient: string;
   417→    modal: string;
   418→    profitRate: string;
   419→    yourBalance: string;
   420→    remainingBalance: string;
   421→    depositAndInvest: string;
   422→    investmentSuccess: string;
   423→    investmentSuccessDesc: string;
   424→    noPackages: string;
   425→    level: string;
   426→  };
   427→  // ─── Dashboard ───
   428→  dashboard: {
   429→    mainBalance: string;
   430→    profitBalance: string;
   431→    totalInvestment: string;
   432→    totalProfit: string;
   433→    activeAssets: string;
   434→    referralCount: string;
   435→    recentActivity: string;
   436→    quickActions: string;
   437→    topUp: string;
   438→    invest: string;
   439→    refer: string;
   440→    totalDeposit: string;
   441→    totalWithdraw: string;
   442→    level: string;
   443→    viewAll: string;
   444→    noActivity: string;
   445→    failedToLoad: string;
   446→    tryAgain: string;
   447→    productPurchased: string;
   448→    investmentLabel: string;
   449→    bonusLabel: string;
   450→    matchingLabel: string;
   451→    profitLabel: string;
   452→    salaryLabel: string;
   453→  };
   454→  // ─── Withdraw ───
   455→  withdraw: {
   456→    title: string;
   457→    subtitle: string;
   458→    amount: string;
   459→    bankAccount: string;
   460→    withdrawHistory: string;
   461→    noHistory: string;
   462→    minWithdraw: string;
   463→    processingTime: string;
   464→    selectBankAccount: string;
   465→    destinationAccount: string;
   466→    chooseBank: string;
   467→    bank: string;
   468→    accountNo: string;
   469→    holderName: string;
   470→    withdrawAmount: string;
   471→    profitBalance: string;
   472→    adminFee: string;
   473→    estimatedProcess: string;
   474→    withdrawProcessInfo: string;
   475→    withdrawNotYet: string;
   476→    contactAdminWithdraw: string;
   477→    withdrawWeekdayOnly: string;
   478→    withdrawHoursOnly: string;
   479→    outsideWorkingHours: string;
   480→    noBankAccount: string;
   481→    addBankFirst: string;
   482→    addBankAccount: string;
   483→    withdrawSubmitted: string;
   484→    withdrawFailed: string;
   485→    profitInsufficient: string;
   486→  };
   487→  // ─── Asset Page ───
   488→  assets: {
   489→    title: string;
   490→    subtitle: string;
   491→    activeAssets: string;
   492→    completedAssets: string;
   493→    dailyProfit: string;
   494→    totalReturn: string;
   495→    remainingDays: string;
   496→    contractEnd: string;
   497→    noAssets: string;
   498→    totalModal: string;
   499→    profitPerDay: string;
   500→    totalProfitEarned: string;
   501→    investNew: string;
   502→    allAssets: string;
   503→    investment: string;
   504→    product: string;
   505→    noAssetsYet: string;
   506→    startInvesting: string;
   507→    viewPackages: string;
   508→    modal: string;
   509→    duration: string;
   510→    profitRate: string;
   511→    completed: string;
   512→    contractProgress: string;
   513→    daysRemaining: string;
   514→    estimatedTotalReturn: string;
   515→    lastProfit: string;
   516→    stopped: string;
   517→    cancelled: string;
   518→    failedToLoad: string;
   519→    tryAgain: string;
   520→  };
   521→  // ─── History Page ───
   522→  history: {
   523→    title: string;
   524→    subtitle: string;
   525→    all: string;
   526→    deposits: string;
   527→    withdrawals: string;
   528→    investments: string;
   529→    bonuses: string;
   530→    noHistory: string;
   531→    transactionHistory: string;
   532→    financialActivity: string;
   533→    failedToLoad: string;
   534→    tryAgain: string;
   535→    noTransactions: string;
   536→    wd: string;
   537→    productLabel: string;
   538→    investmentLabel: string;
   539→    bonusLabel: string;
   540→    matchingLabel: string;
   541→    profitLabel: string;
   542→    salaryLabel: string;
   543→    processed: string;
   544→    stopped: string;
   545→  };
   546→  // ─── Network / Referral ───
   547→  networkPage: {
   548→    title: string;
   549→    subtitle: string;
   550→    myReferralCode: string;
   551→    shareReferral: string;
   552→    totalReferrals: string;
   553→    totalBonus: string;
   554→    downlines: string;
   555→    level: string;
   556→    yourReferralLink: string;
   557→    copyLink: string;
   558→    share: string;
   559→    bonusReferral: string;
   560→    bonusMatching: string;
   561→    bonusSalary: string;
   562→    referralLevel: string;
   563→    directInvite: string;
   564→    inviteFromL1: string;
   565→    inviteFromL2: string;
   566→    inviteFromL3: string;
   567→    inviteFromL4: string;
   568→    matchingProfitL1: string;
   569→    matchingProfitL2: string;
   570→    matchingProfitL3: string;
   571→    matchingProfitL4: string;
   572→    matchingProfitL5: string;
   573→    matchingBonusProfit: string;
   574→    matchingBonusDesc: string;
   575→    weeklySalaryBonus: string;
   576→    weeklySalaryDesc: string;
   577→    directReferrals10: string;
   578→    member: string;
   579→    missing: string;
   580→    minOmzet1M: string;
   581→    weeklySalary: string;
   582→    omzetMin25: string;
   583→    eligibleForSalary: string;
   584→    meetRequirements: string;
   585→    totalSalaryReceived: string;
   586→    referralTeam: string;
   587→    noTeam: string;
   588→    shareCodeForBonus: string;
   589→    failedToLoad: string;
   590→    tryAgain: string;
   591→    linkCopied: string;
   592→    copyFailed: string;
   593→    shareText: string;
   594→  };
   595→  // ─── Settings ───
   596→  settingsPage: {
   597→    title: string;
   598→    subtitle: string;
   599→    profile: string;
   600→    changePassword: string;
   601→    bankInfo: string;
   602→    notification: string;
   603→    languageSettings: string;
   604→    selectLanguage: string;
   605→    languageChanged: string;
   606→    changeName: string;
   607→    changeWhatsapp: string;
   608→    saveName: string;
   609→    notSet: string;
   610→    bankAccount: string;
   611→    logoutAccount: string;
   612→    whatsapp: string;
   613→    mainBalance: string;
   614→    totalDeposit: string;
   615→    totalProfit: string;
   616→    nameUpdated: string;
   617→    whatsappUpdated: string;
   618→    passwordUpdated: string;
   619→    nameEmpty: string;
   620→    whatsappEmpty: string;
   621→    allFieldsRequired: string;
   622→    newPasswordMin6: string;
   623→    confirmPasswordMismatch: string;
   624→  };
   625→  // ─── AI Chat ───
   626→  aiChat: {
   627→    assistantName: string;
   628→    assistantStatus: string;
   629→    placeholder: string;
   630→    greeting: string;
   631→    errorResponse: string;
   632→    connectionError: string;
   633→  };
   634→  // ─── Statuses ───
   635→  status: {
   636→    success: string;
   637→    pending: string;
   638→    processing: string;
   639→    failed: string;
   640→    rejected: string;
   641→    approved: string;
   642→    expired: string;
   643→    active: string;
   644→    completed: string;
   645→    cancelled: string;
   646→    stopped: string;
   647→  };
   648→  // ─── Admin Common ───
   649→  admin: {
   650→    manageAssets: string;
   651→    manageProducts: string;
   652→    managePackages: string;
   653→    manageUsers: string;
   654→    manageDeposits: string;
   655→    manageWithdrawals: string;
   656→    managePayment: string;
   657→    manageApp: string;
   658→    manageBanners: string;
   659→    manageSettings: string;
   660→    manageApiKeys: string;
   661→    manageLive: string;
   662→    manageAppearance: string;
   663→    manageSalary: string;
   664→    totalAssets: string;
   665→    totalValue: string;
   666→    totalProfit: string;
   667→    activeAssets: string;
   668→    searchUserProduct: string;
   669→    registeredCount: string;
   670→    addProfit: string;
   671→    stopAsset: string;
   672→    completeAsset: string;
   673→    activateAsset: string;
   674→    addNew: string;
   675→    updateInfo: string;
   676→    fillDetails: string;
   677→    amountInvalid: string;
   678→    profitAdded: string;
   679→    assetStopped: string;
   680→    assetCompleted: string;
   681→    assetActivated: string;
   682→    saveFailed: string;
   683→    deleteFailed: string;
   684→    updateFailed: string;
   685→    createFailed: string;
   686→    loadFailed: string;
   687→    networkError: string;
   688→    allFieldsRequired: string;
   689→    completeAllFields: string;
   690→    confirmDelete: string;
   691→    cannotUndo: string;
   692→    activeInvestmentsExist: string;
   693→    registered: string;
   694→    noDataFound: string;
   695→    statusLabel: string;
   696→    actionLabel: string;
   697→    userLabel: string;
   698→    productLabel: string;
   699→    quantityLabel: string;
   700→    totalPriceLabel: string;
   701→    profitLabel: string;
   702→    dateLabel: string;
   703→    nameLabel: string;
   704→    emailLabel: string;
   705→    whatsappLabel: string;
   706→    levelLabel: string;
   707→    amountLabel: string;
   708→    balanceLabel: string;
   709→    descriptionLabel: string;
   710→    orderLabel: string;
   711→    imageLabel: string;
   712→    bannerLabel: string;
   713→    activeLabel: string;
   714→    inactiveLabel: string;
   715→    filterAll: string;
   716→    filterActive: string;
   717→    filterInactive: string;
   718→    filterCompleted: string;
   719→    filterStopped: string;
   720→    filterPending: string;
   721→    filterApproved: string;
   722→    filterRejected: string;
   723→    filterSuspended: string;
   724→    quickSelect: string;
   725→    previewLabel: string;
   726→    yesDelete: string;
   727→    noCancel: string;
   728→  };
   729→  // ─── Admin Dashboard ───
   730→  adminDashboard: {
   731→    title: string;
   732→    subtitle: string;
   733→    totalUsers: string;
   734→    activeUsers: string;
   735→    totalDeposits: string;
   736→    totalWithdrawals: string;
   737→    pendingDeposits: string;
   738→    pendingWithdrawals: string;
   739→    totalInvestments: string;
   740→    activeInvestments: string;
   741→    totalProfit: string;
   742→    totalOmzet: string;
   743→    recentActivities: string;
   744→    systemHealth: string;
   745→    uptimeLabel: string;
   746→    dbStatus: string;
   747→    apiStatus: string;
   748→    onlineUsers: string;
   749→    newUsersToday: string;
   750→    depositsToday: string;
   751→    withdrawalsToday: string;
   752→  };
   753→  // ─── Admin Users ───
   754→  adminUsers: {
   755→    title: string;
   756→    subtitle: string;
   757→    searchUser: string;
   758→    addUser: string;
   759→    editUser: string;
   760→    deleteUser: string;
   761→    suspendUser: string;
   762→    activateUser: string;
   763→    totalUsers: string;
   764→    activeUsersLabel: string;
   765→    suspendedUsers: string;
   766→    userDetails: string;
   767→    nameRequired: string;
   768→    whatsappRequired: string;
   769→    emailRequired: string;
   770→    passwordMin: string;
   771→    userCreated: string;
   772→    userUpdated: string;
   773→    userDeleted: string;
   774→    userSuspended: string;
   775→    userActivated: string;
   776→    cannotDeleteSelf: string;
   777→    confirmDeleteUser: string;
   778→    deleteUserWarning: string;
   779→  };
   780→  // ─── Admin Deposits ───
   781→  adminDeposits: {
   782→    title: string;
   783→    subtitle: string;
   784→    approveDeposit: string;
   785→    rejectDeposit: string;
   786→    processDeposit: string;
   787→    depositAmount: string;
   788→    paymentMethod: string;
   789→    depositId: string;
   790→    userDeposited: string;
   791→    approvedBy: string;
   792→    rejectedBy: string;
   793→    noPendingDeposits: string;
   794→    depositApproved: string;
   795→    depositRejected: string;
   796→    depositProcessed: string;
   797→    confirmApprove: string;
   798→    confirmReject: string;
   799→    rejectReason: string;
   800→  };
   801→  // ─── Admin Withdrawals ───
   802→  adminWithdrawals: {
   803→    title: string;
   804→    subtitle: string;
   805→    approveWithdrawal: string;
   806→    rejectWithdrawal: string;
   807→    processWithdrawal: string;
   808→    withdrawalAmount: string;
   809→    bankAccount: string;
   810→    accountHolder: string;
   811→    adminFee: string;
   812→    netAmount: string;
   813→    noPendingWithdrawals: string;
   814→    withdrawalApproved: string;
   815→    withdrawalRejected: string;
   816→    withdrawalProcessed: string;
   817→    confirmApprove: string;
   818→    confirmReject: string;
   819→    rejectReason: string;
   820→  };
   821→  // ─── Admin Asset ───
   822→  adminAsset: {
   823→    title: string;
   824→    subtitle: string;
   825→    assetType: string;
   826→    investmentType: string;
   827→    productType: string;
   828→    addProfitManually: string;
   829→    enterProfitAmount: string;
   830→    profitAmount: string;
   831→    stopAssetConfirm: string;
   832→    completeAssetConfirm: string;
   833→    activateAssetConfirm: string;
   834→    noAssetsFound: string;
   835→    profitAddedSuccess: string;
   836→    assetStoppedSuccess: string;
   837→    assetCompletedSuccess: string;
   838→    assetActivatedSuccess: string;
   839→  };
   840→  // ─── Admin Products ───
   841→  adminProducts: {
   842→    title: string;
   843→    subtitle: string;
   844→    addProduct: string;
   845→    editProduct: string;
   846→    newProduct: string;
   847→    updateProductInfo: string;
   848→    fillNewProduct: string;
   849→    productName: string;
   850→    price: string;
   851→    duration: string;
   852→    estProfit: string;
   853→    profitRate: string;
   854→    quota: string;
   855→    description: string;
   856→    productBanner: string;
   857→    productActive: string;
   858→    noProductsYet: string;
   859→    addProductCta: string;
   860→    productUpdated: string;
   861→    productCreated: string;
   862→    productDeleted: string;
   863→    confirmDeleteProduct: string;
   864→    deleteProductWarning: string;
   865→    imageUploaded: string;
   866→    imageUploadFailed: string;
   867→  };
   868→  // ─── Admin Packages ───
   869→  adminPackages: {
   870→    title: string;
   871→    subtitle: string;
   872→    addPackage: string;
   873→    editPackage: string;
   874→    newPackage: string;
   875→    updatePackageInfo: string;
   876→    fillNewPackage: string;
   877→    packageName: string;
   878→    capitalAmount: string;
   879→    currentRate: string;
   880→    minRate: string;
   881→    maxRate: string;
   882→    defaultContractDays: string;
   883→    displayOrder: string;
   884→    autoCreateDuration: string;
   885→    packageActive: string;
   886→    autoProfitEnabled: string;
   887→    autoProfitLabel: string;
   888→    profitPerDay: string;
   889→    defaultLabel: string;
   890→    investmentLabel: string;
   891→    durationLabel: string;
   892→    previewProfit: string;
   893→    dailyProfitPreview: string;
   894→    minMaxProfit: string;
   895→    editDuration: string;
   896→    addDuration: string;
   897→    durationDays: string;
   898→    durationLabelName: string;
   899→    profitRatePerDay: string;
   900→    quickSelectLabel: string;
   901→    profitRateHistory: string;
   902→    rateChangeLast30Days: string;
   903→    noRateHistory: string;
   904→    confirmDeletePackage: string;
   905→    activeInvestmentsWarning: string;
   906→    rateUpdated: string;
   907→    packageUpdated: string;
   908→    packageCreated: string;
   909→    packageDeleted: string;
   910→    durationAdded: string;
   911→    durationUpdated: string;
   912→    durationDeleted: string;
   913→    autoUpdateRate: string;
   914→    packageDeactivated: string;
   915→    packageActivated: string;
   916→    autoProfitDisabled: string;
   917→    autoProfitEnabledToast: string;
   918→    autoUpdateSuccess: string;
   919→    durationDeactivated: string;
   920→    noPackagesYet: string;
   921→    addPackageCta: string;
   922→    selectDurationDesc: string;
   923→    autoCreateDurationDesc: string;
   924→    rateWillChangeAuto: string;
   925→    willChangeAuto: string;
   926→    deactivateLabel: string;
   927→    activateLabel: string;
   928→    totalProfitLabel: string;
   929→    minProfitPerDay: string;
   930→    maxProfitPerDay: string;
   931→    autoChangeInfo: string;
   932→  };
   933→  // ─── Admin Payment ───
   934→  adminPayment: {
   935→    title: string;
   936→    subtitle: string;
   937→    addPayment: string;
   938→    editPayment: string;
   939→    paymentType: string;
   940→    bankType: string;
   941→    ewalletType: string;
   942→    qrisType: string;
   943→    bankName: string;
   944→    accountNo: string;
   945→    holderName: string;
   946→    qrImage: string;
   947→    paymentActive: string;
   948→    noPaymentMethods: string;
   949→    paymentCreated: string;
   950→    paymentUpdated: string;
   951→    paymentDeleted: string;
   952→    confirmDeletePayment: string;
   953→  };
   954→  // ─── Admin App ───
   955→  adminApp: {
   956→    title: string;
   957→    subtitle: string;
   958→    appName: string;
   959→    appVersion: string;
   960→    appDescription: string;
   961→    maintenanceMode: string;
   962→    forceUpdate: string;
   963→    apkFile: string;
   964→    uploadApk: string;
   965→    currentApk: string;
   966→    noApkFile: string;
   967→    appSettingsSaved: string;
   968→    apkUploaded: string;
   969→  };
   970→  // ─── Admin Banners ───
   971→  adminBanners: {
   972→    title: string;
